,max_charge
0,0.2752687816524339
1,0.27526248596884606
2,0.27526755137955683
3,0.2752059289306301
4,0.27520921073101023
5,0.2752474897402697
6,0.27524021964994994
7,0.27525403292594053
8,0.2752355780210598
9,0.2752494725608905
10,0.27523517643294015
11,0.27521918823849
12,0.27524925143135004
13,0.2752342553366298
14,0.27523737193300946
15,0.27520740578197067
16,0.27522512629793106
17,0.27524578615324913
18,0.2751989167020099
19,0.2752010901156403
20,0.2752272200217609
21,0.2752307190138712
22,0.27518782443580925
23,0.2751665001483401
24,0.27519831049637933
25,0.27522812029220134
26,0.2752311443456801
27,0.27523045615441877
28,0.27523322371162884
29,0.2751940291759194
30,0.2751866475771596
31,0.27517758319640073
32,0.27519413629752876
33,0.27522364364838836
34,0.27523000739317993
35,0.2752073729667597
36,0.27515488710649905
37,0.2751901693154011
38,0.27524215533179763
39,0.2752465850657
40,0.27522612146060155
41,0.27522531764200053
42,0.27525863369679726
43,0.2752030841067974
44,0.2752259415269016
45,0.27524216310919947
46,0.2752398932402027
47,0.2752220148191
48,0.2752226822203987
49,0.27417715345896204
50,0.274180591706488
51,0.27418987333993594
52,0.27418251116909986
53,0.2742226011259501
54,0.27419588038307996
55,0.27420134151902986
56,0.27417121278093015
57,0.2741751389383098
58,0.27422776399609017
59,0.2742198265460205
60,0.2742170076793302
61,0.2742351183807199
62,0.2742392067759303
63,0.27418824166210953
64,0.27415112174914125
65,0.2741910070283593
66,0.27421320289068074
67,0.27421396677594156
68,0.27419483177628035
69,0.2741994585592398
70,0.2741799588643694
71,0.2741775469848893
72,0.27420384162456823
73,0.27420895738088014
74,0.27420325622405883
75,0.27416244350054964
76,0.2741767034564102
77,0.2742010115757507
78,0.2741976950862792
79,0.2741977790727894
80,0.2741958478047195
81,0.27419803649696917
82,0.27414777584381866
83,0.27414476619475003
84,0.274181622716279
85,0.2741882603106003
86,0.2741757294586993
87,0.2741517989752982
88,0.27418220773569857
89,0.2741691620147009
90,0.27415744994620006
91,0.2741654745474005
92,0.27416347535320007
93,0.2741933861269992
94,0.2741400965462013
95,0.27414945070339947
96,0.2741802245373961
97,0.2741713327149995
98,0.2741987509559003
99,0.2741953423614003
100,0.2742017535470982
101,0.27417949100189887
102,0.2741602773185008
103,0.2742051033922017
104,0.27421256046600107
105,0.2742098362062002
106,0.27415428805420383
107,0.27416835032400044
108,0.2742083700018014
109,0.27420131960100136
110,0.2742083392897001
111,0.27419081759859765
112,0.27419111688779907
113,0.2741768950489991
114,0.2741733417117018
115,0.27422884359319966
116,0.27418944784329824
117,0.27420277346280386
118,0.274222765480701
119,0.27423035700990184
120,0.2742182149139012
121,0.2741849526628002
122,0.27420181678109756
123,0.272774240205204
124,0.2727676642879009
125,0.2727743932654343
